PD,LGD,EAD,K,RWA,Default Risk Flag
0.9829412,0.4451,65268.40961,0.440301808,359222.4845,Default Risk
0.9601022,0.4054,19056.96728,0.393762917,93799.08774,Default Risk
0.36652386,0.3852,33212.17386,0.137019886,56884.10362,Likely Performing
0.59254384,0.3627,33412.78688,0.217698892,90924.08357,Default Risk
0.8420941,0.3721,84605.96828,0.320640851,339101.621,Default Risk
0.13780937,0.5005,32805.43239,0.059310745,24321.43274,Likely Performing
0.8434038,0.3977,92283.45918,0.343217237,395915.9232,Default Risk
0.81878376,0.3805,54792.78444,0.319004932,218489.6056,Default Risk
0.97161204,0.4044,36733.26132,0.396554555,182084.276,Default Risk
0.99241745,0.4289,61335.78964,0.427090263,327448.9818,Default Risk
0.11123584,0.3999,26492.72025,0.037140744,12299.49187,Likely Performing
0.8263323,0.394,11987.5665,0.333314299,49945.34164,Default Risk
0.8058984,0.4581,59196.96935,0.378090171,279772.4035,Default Risk
0.9837315,0.4244,59449.81621,0.420068906,312162.7406,Default Risk
0.41497096,0.418,86905.04777,0.170501057,185217.5318,Likely Performing
0.91454256,0.435,33767.81597,0.405094692,170989.5375,Default Risk
0.54860616,0.4534,29877.58395,0.250593138,93588.96909,Default Risk
0.9267636,0.3999,18796.54808,0.376855744,88544.83877,Default Risk
0.9496481,0.4172,28598.97085,0.401552927,143550.0058,Default Risk
0.91676635,0.3826,72304.85056,0.35707786,322730.7667,Default Risk
0.98837274,0.4404,99918.69125,0.437351863,546245.3217,Default Risk
0.42002273,0.467,25845.51432,0.193037127,62364.29791,Likely Performing
0.87794304,0.3644,87254.31926,0.326783381,356415.7684,Default Risk
0.79812104,0.368,46767.71699,0.30081354,175854.5314,Default Risk
0.58612335,0.5046,67908.58265,0.299371505,254123.6827,Default Risk
0.4037275,0.436,62840.52958,0.172550709,135539.7241,Likely Performing
0.9837315,0.4293,94142.95661,0.4249189,500039.0198,Default Risk
0.9825386,0.3865,78183.32457,0.382219729,373540.114,Default Risk
0.8657843,0.3444,16657.86131,0.304794426,63465.29097,Default Risk
0.96739095,0.3087,15094.14044,0.301674347,56918.93698,Default Risk
0.95924884,0.4778,94547.28006,0.463746813,548074.998,Default Risk
0.9404469,0.4194,30525.54731,0.400330284,152753.7629,Default Risk
0.74364203,0.4563,68841.45904,0.347315931,298871.693,Default Risk
0.37626463,0.4107,92900.01091,0.150388645,174638.8347,Likely Performing
0.94752187,0.3424,82952.82708,0.328933912,341074.9744,Default Risk
0.9821685,0.3925,22037.23737,0.388046712,106893.4689,Default Risk
0.98046356,0.4009,69869.55629,0.395845639,345719.489,Default Risk
0.85715455,0.4174,45861.57231,0.365879388,209747.5503,Default Risk
0.8371506,0.4034,96695.71519,0.345629421,417761.0504,Default Risk
0.9795929,0.3712,62627.18114,0.36627853,286737.3977,Default Risk
0.9038034,0.3523,28532.57605,0.324574441,115761.8114,Default Risk
0.23702246,0.4314,32169.50207,0.094356634,37942.57407,Likely Performing
0.79112196,0.3816,56436.72974,0.309201531,218129.0405,Default Risk
0.25729674,0.3915,88589.04889,0.093890954,103971.3794,Likely Performing
0.77863884,0.4331,12245.89938,0.345380029,52868.61349,Default Risk
0.846694,0.4311,95142.70508,0.373446285,444133.6216,Default Risk
0.91125077,0.4383,57363.26649,0.406838177,291719.5847,Default Risk
0.94672793,0.4489,78235.73344,0.430938551,421434.92,Default Risk
0.6775472,0.3851,38587.61106,0.26626362,128430.9626,Default Risk
0.8323969,0.43,93906.52625,0.366380715,430069.2531,Default Risk
0.8633463,0.3767,56070.2989,0.332484877,233031.5801,Default Risk
0.83525926,0.3643,23189.99636,0.311442169,90279.28442,Default Risk
0.5770911,0.3872,86654.11177,0.225940724,244733.6594,Default Risk
